Date,Close
2017-04-10,62.48
2017-04-11,61.74
2017-04-12,59.37
2017-04-13,60.8
2017-04-17,60.29
2017-04-18,60.05
2017-04-19,61.1
2017-04-20,60.5
2017-04-21,61.12
2017-04-24,61.61
2017-04-25,62.76
2017-04-26,62.03
2017-04-27,61.73
2017-04-28,62.81
2017-05-01,64.57
2017-05-02,63.78
2017-05-03,62.2
2017-05-04,59.09
2017-05-05,61.67
2017-05-08,61.44
2017-05-09,64.25
2017-05-10,65.04
2017-05-11,64.62
2017-05-12,64.96
2017-05-15,63.18
2017-05-16,63.4
2017-05-17,61.22
2017-05-18,62.61
2017-05-19,62.17
2017-05-22,62.07
2017-05-23,60.77
2017-05-24,62.04
2017-05-25,63.37
2017-05-26,65.03
2017-05-30,67.02
2017-05-31,68.2
2017-06-01,68.07
2017-06-02,67.97
2017-06-05,69.46
2017-06-06,70.57
2017-06-07,71.93
2017-06-08,74
2017-06-09,71.46
2017-06-12,71.8
2017-06-13,75.19
2017-06-14,76.13
2017-06-15,75.07
2017-06-16,74.28
2017-06-19,73.96
2017-06-20,74.45
2017-06-21,75.28
2017-06-22,76.52
2017-06-23,76.69
2017-06-26,75.5
2017-06-27,72.47
2017-06-28,74.25
2017-06-29,72.15
2017-06-30,72.32
2017-07-03,70.52
2017-07-05,65.42
2017-07-06,61.77
2017-07-07,62.64
2017-07-10,63.21
2017-07-11,65.44
2017-07-12,65.9
2017-07-13,64.68
2017-07-14,65.56
2017-07-17,63.91
2017-07-18,65.65
2017-07-19,65.05
2017-07-20,65.98
2017-07-21,65.68
2017-07-24,68.5
2017-07-25,67.92
2017-07-26,68.77
2017-07-27,66.89
2017-07-28,67.01
2017-07-31,64.69
2017-08-01,63.91
2017-08-02,65.18
2017-08-03,69.42
2017-08-04,71.38
2017-08-07,71.03
2017-08-08,73.04
2017-08-09,72.71
2017-08-10,71.08
2017-08-11,71.57
2017-08-14,72.76
2017-08-15,72.47
2017-08-16,72.58
2017-08-17,70.38
2017-08-18,69.49
2017-08-21,67.57
2017-08-22,68.27
2017-08-23,70.55
2017-08-24,70.59
2017-08-25,69.61
2017-08-28,69.13
2017-08-29,69.47
2017-08-30,70.64
2017-08-31,71.18
2017-09-01,71.08
2017-09-05,69.92
2017-09-06,68.91
2017-09-07,70.12
2017-09-08,68.68
2017-09-11,72.74
2017-09-12,72.55
2017-09-13,73.25
2017-09-14,75.53
2017-09-15,75.96
2017-09-18,77
2017-09-19,75.02
2017-09-20,74.78
2017-09-21,73.3
2017-09-22,70.22
2017-09-25,69
2017-09-26,69.05
2017-09-27,68.19
2017-09-28,67.92
2017-09-29,68.22
2017-10-02,68.31
2017-10-03,69.63
2017-10-04,71
2017-10-05,71.07
2017-10-06,71.38
2017-10-09,68.59
2017-10-10,71.12
2017-10-11,70.92
2017-10-12,71.14
2017-10-13,71.11
2017-10-16,70.12
2017-10-17,71.15
2017-10-18,71.93
2017-10-19,70.36
2017-10-20,69.02
2017-10-23,67.4
2017-10-24,67.47
2017-10-25,65.17
2017-10-26,65.23
2017-10-27,64.17
2017-10-30,64.02
2017-10-31,66.31
2017-11-01,64.22
2017-11-02,59.85
2017-11-03,61.22
2017-11-06,60.56
2017-11-07,61.21
2017-11-08,60.88
2017-11-09,60.6
2017-11-10,60.6
2017-11-13,63.08
2017-11-14,61.74
2017-11-15,62.26
2017-11-16,62.5
2017-11-17,63.01
2017-11-20,61.75
2017-11-21,63.56
2017-11-22,62.52
2017-11-24,63.11
2017-11-27,63.36
2017-11-28,63.51
2017-11-29,61.51
2017-11-30,61.77
2017-12-01,61.31
2017-12-04,61.04
2017-12-05,60.74
2017-12-06,62.65
2017-12-07,62.25
2017-12-08,63.03
2017-12-11,65.78
2017-12-12,68.21
2017-12-13,67.81
2017-12-14,67.58
2017-12-15,68.69
2017-12-18,67.77
2017-12-19,66.22
2017-12-20,65.8
2017-12-21,66.33
2017-12-22,65.04
2017-12-26,63.46
2017-12-27,62.33
2017-12-28,63.07
2017-12-29,62.27
2018-01-02,64.11
2018-01-03,63.45
2018-01-04,62.92
2018-01-05,63.32
2018-01-08,67.28
2018-01-09,66.74
2018-01-10,66.96
2018-01-11,67.59
2018-01-12,67.24
2018-01-16,68.01
2018-01-17,69.43
2018-01-18,68.91
2018-01-19,70
2018-01-22,70.31
2018-01-23,70.56
2018-01-24,69.18
2018-01-25,67.53
2018-01-26,68.57
2018-01-29,69.91
2018-01-30,69.16
2018-01-31,70.86
2018-02-01,69.85
2018-02-02,68.75
2018-02-05,66.63
2018-02-06,66.79
2018-02-07,69
2018-02-08,63.05
2018-02-09,62.08
2018-02-12,63.15
2018-02-13,64.73
2018-02-14,64.46
2018-02-15,66.81
2018-02-16,67.1
2018-02-20,66.95
2018-02-21,66.66
2018-02-22,69.23
2018-02-23,70.41
2018-02-26,71.48
2018-02-27,70.2
2018-02-28,68.61
2018-03-01,66.19
2018-03-02,67.02
2018-03-05,66.67
2018-03-06,65.64
2018-03-07,66.46
2018-03-08,65.82
2018-03-09,65.43
2018-03-12,69.1
2018-03-13,68.37
2018-03-14,65.33
2018-03-15,65.12
2018-03-16,64.27
2018-03-19,62.71
2018-03-20,62.11
2018-03-21,63.31
2018-03-22,61.82
2018-03-23,60.31
2018-03-26,60.84
2018-03-27,55.84
2018-03-28,51.56
2018-03-29,53.23
2018-04-02,50.5
2018-04-03,53.51
2018-04-04,57.39
2018-04-05,61.14
2018-04-06,59.86
2018-04-09,57.93
2018-04-10,60.94
2018-04-11,60.19
2018-04-12,58.82
2018-04-13,60.07
2018-04-16,58.24
2018-04-17,57.54
2018-04-18,58.67
2018-04-19,60.02
2018-04-20,58.05
2018-04-23,56.67
2018-04-24,56.69
2018-04-25,56.14
2018-04-26,57.1
2018-04-27,58.82
2018-04-30,58.78
2018-05-01,59.98
2018-05-02,60.23
2018-05-03,56.89
2018-05-04,58.82
2018-05-07,60.55
2018-05-08,60.39
2018-05-09,61.37
2018-05-10,61
2018-05-11,60.21
2018-05-14,58.39
2018-05-15,56.84
2018-05-16,57.3
2018-05-17,56.91
2018-05-18,56.91
2018-05-21,56.9
2018-05-22,55
2018-05-23,55.81
2018-05-24,55.57
2018-05-25,55.77
2018-05-29,56.75
2018-05-30,58.34
2018-05-31,56.95
2018-06-01,58.36
2018-06-04,59.35
2018-06-05,58.23
2018-06-06,63.9
2018-06-07,63.22
2018-06-08,63.53
2018-06-11,66.42
2018-06-12,68.55
2018-06-13,68.96
2018-06-14,71.54
2018-06-15,71.63
2018-06-18,74.17
2018-06-19,70.51
2018-06-20,72.44
2018-06-21,69.5
2018-06-22,66.73
2018-06-25,66.6
2018-06-26,68.4
2018-06-27,68.9
2018-06-28,69.99
2018-06-29,68.59
2018-07-02,67.01
2018-07-03,62.17
2018-07-05,61.83
2018-07-06,61.78
2018-07-09,63.7
2018-07-10,64.49
2018-07-11,63.79
2018-07-12,63.34
2018-07-13,63.77
2018-07-16,62.02
2018-07-17,64.54
2018-07-18,64.77
2018-07-19,64.05
2018-07-20,62.72
2018-07-23,60.64
2018-07-24,59.49
2018-07-25,61.75
2018-07-26,61.33
2018-07-27,59.44
2018-07-30,58.03
2018-07-31,59.63
2018-08-01,60.17
2018-08-02,69.91
2018-08-03,69.63
2018-08-06,68.4
2018-08-07,75.91
2018-08-08,74.07
2018-08-09,70.49
2018-08-10,71.1
2018-08-13,71.28
2018-08-14,69.53
2018-08-15,67.74
2018-08-16,67.09
2018-08-17,61.1
2018-08-20,61.69
2018-08-21,64.38
2018-08-22,64.33
2018-08-23,64.02
2018-08-24,64.56
2018-08-27,63.85
2018-08-28,62.37
2018-08-29,61
2018-08-30,60.63
2018-08-31,60.33
2018-09-04,57.79
2018-09-05,56.15
2018-09-06,56.19
2018-09-07,52.65
2018-09-10,57.1
2018-09-11,55.89
2018-09-12,58.11
2018-09-13,57.89
2018-09-14,59.04
2018-09-17,58.97
2018-09-18,56.99
2018-09-19,59.8
2018-09-20,59.67
2018-09-21,59.82
2018-09-24,59.94
2018-09-25,60.2
2018-09-26,61.92
2018-09-27,61.5
2018-09-28,52.95
2018-10-01,62.14
2018-10-02,60.2
2018-10-03,58.96
2018-10-04,56.37
2018-10-05,52.39
2018-10-08,50.11
2018-10-09,52.56
2018-10-10,51.38
2018-10-11,50.45
2018-10-12,51.76
2018-10-15,51.92
2018-10-16,55.32
2018-10-17,54.36
2018-10-18,52.78
2018-10-19,52
2018-10-22,52.19
2018-10-23,58.83
2018-10-24,57.7
2018-10-25,62.97
2018-10-26,66.18
2018-10-29,66.97
2018-10-30,65.98
2018-10-31,67.46
2018-11-01,68.86
2018-11-02,69.28
2018-11-05,68.28
2018-11-06,68.21
2018-11-07,69.63
2018-11-08,70.28
2018-11-09,70.1
2018-11-12,66.26
2018-11-13,67.75
2018-11-14,68.8
2018-11-15,69.69
2018-11-16,70.86
2018-11-19,70.69
2018-11-20,69.5
2018-11-21,67.64
2018-11-23,65.17
2018-11-26,69.2
2018-11-27,68.78
2018-11-28,69.57
2018-11-29,68.23
2018-11-30,70.1
2018-12-03,71.7
2018-12-04,71.94
2018-12-06,72.61
2018-12-07,71.59
2018-12-10,73.03
2018-12-11,73.35
2018-12-12,73.32
2018-12-13,75.36
2018-12-14,73.14
2018-12-17,69.68
2018-12-18,67.41
2018-12-19,66.59
2018-12-20,63.08
2018-12-21,63.95
2018-12-24,59.08
2018-12-26,65.22
2018-12-27,63.23
2018-12-28,66.77
2018-12-31,66.56
2019-01-02,62.02
2019-01-03,60.07
2019-01-04,63.54
2019-01-07,66.99
2019-01-08,67.07
2019-01-09,67.71
2019-01-10,68.99
2019-01-11,69.45
2019-01-14,66.88
2019-01-15,68.89
2019-01-16,69.21
2019-01-17,69.46
2019-01-18,60.45
2019-01-22,59.78
2019-01-23,57.52
2019-01-24,58.3
2019-01-25,59.41
2019-01-28,59.28
2019-01-29,59.49
2019-01-30,61.75
2019-01-31,61.4
2019-02-01,62.44
2019-02-04,62.58
2019-02-05,64.27
2019-02-06,63.44
2019-02-07,61.5
2019-02-08,61.16
2019-02-11,62.57
2019-02-12,62.36
2019-02-13,61.63
2019-02-14,60.75
2019-02-15,61.58
2019-02-19,61.13
2019-02-20,60.51
2019-02-21,58.25
2019-02-22,58.94
2019-02-25,59.75
2019-02-26,59.57
2019-02-27,62.95
2019-02-28,63.98
2019-03-01,58.96
2019-03-04,57.07
2019-03-05,55.31
2019-03-06,55.25
2019-03-07,55.32
2019-03-08,56.83
2019-03-11,58.18
2019-03-12,56.67
2019-03-13,57.79
2019-03-14,57.99
2019-03-15,55.09
2019-03-18,53.9
2019-03-19,53.49
2019-03-20,54.72
2019-03-21,54.8
2019-03-22,52.91
2019-03-25,52.08
2019-03-26,53.55
2019-03-27,54.97
2019-03-28,55.72
2019-03-29,55.97
2019-04-01,57.84
2019-04-02,57.18
2019-04-03,58.36
2019-04-04,53.56
2019-04-05,54.99
2019-04-08,54.64
2019-04-09,54.46
2019-04-10,55.21
2019-04-11,53.68
2019-04-12,53.54
2019-04-15,53.28
2019-04-16,54.67
2019-04-17,54.25
2019-04-18,54.65
2019-04-22,52.55
2019-04-23,52.78
2019-04-24,51.73
2019-04-25,49.53
2019-04-26,47.03
2019-04-29,48.29
2019-04-30,47.74
2019-05-01,46.8
2019-05-02,48.82
2019-05-03,51.01
2019-05-06,51.07
2019-05-07,49.41
2019-05-08,48.97
2019-05-09,48.4
2019-05-10,47.9
2019-05-13,45.4
2019-05-14,46.46
2019-05-15,46.39
2019-05-16,45.67
2019-05-17,42.21
2019-05-20,41.07
2019-05-21,41.02
2019-05-22,38.55
2019-05-23,39.1
2019-05-24,38.13
2019-05-28,37.74
2019-05-29,37.97
2019-05-30,37.64
2019-05-31,37.03
2019-06-03,35.79
2019-06-04,38.72
2019-06-05,39.32
2019-06-06,41.19
2019-06-07,40.9
2019-06-10,42.58
2019-06-11,43.42
2019-06-12,41.85
2019-06-13,42.78
2019-06-14,42.98
2019-06-17,45.01
2019-06-18,44.95
2019-06-19,45.29
2019-06-20,43.92
2019-06-21,44.37
2019-06-24,44.73
2019-06-25,43.95
2019-06-26,43.85
2019-06-27,44.57
2019-06-28,44.69
2019-07-01,45.43
2019-07-02,44.91
2019-07-03,46.98
2019-07-05,46.62
2019-07-08,46.07
2019-07-09,46.01
2019-07-10,47.78
2019-07-11,47.72
2019-07-12,49.02
2019-07-15,50.7
2019-07-16,50.48
2019-07-17,50.97
2019-07-18,50.71
2019-07-19,51.64
2019-07-22,51.14
2019-07-23,52.03
2019-07-24,52.98
2019-07-25,45.76
2019-07-26,45.61
2019-07-29,47.15
2019-07-30,48.45
2019-07-31,48.32
2019-08-01,46.77
2019-08-02,46.87
2019-08-05,45.66
2019-08-06,46.15
2019-08-07,46.68
2019-08-08,47.66
2019-08-09,47
2019-08-12,45.8
2019-08-13,47
2019-08-14,43.92
2019-08-15,43.13
2019-08-16,43.99
2019-08-19,45.37
2019-08-20,45.17
2019-08-21,44.17
2019-08-22,44.43
2019-08-23,42.28
2019-08-26,43
2019-08-27,42.82
2019-08-28,43.12
2019-08-29,44.34
2019-08-30,45.12
2019-09-03,45
2019-09-04,44.14
2019-09-05,45.92
2019-09-06,45.49
2019-09-09,46.36
2019-09-10,47.11
2019-09-11,49.42
2019-09-12,49.17
2019-09-13,49.04
2019-09-16,48.56
2019-09-17,48.96
2019-09-18,48.7
2019-09-19,49.32
2019-09-20,48.12
2019-09-23,48.25
2019-09-24,44.64
2019-09-25,45.74
2019-09-26,48.51
2019-09-27,48.43
2019-09-30,48.17
2019-10-01,48.94
2019-10-02,48.63
2019-10-03,46.61
2019-10-04,46.29
2019-10-07,47.54
2019-10-08,48.01
2019-10-09,48.91
2019-10-10,48.95
2019-10-11,49.58
2019-10-14,51.39
2019-10-15,51.58
2019-10-16,51.95
2019-10-17,52.39
2019-10-18,51.39
2019-10-21,50.7
2019-10-22,51.12
2019-10-23,50.94
2019-10-24,59.94
2019-10-25,65.63
2019-10-28,65.54
2019-10-29,63.24
2019-10-30,63
2019-10-31,62.98
2019-11-01,62.66
2019-11-04,63.49
2019-11-05,63.44
2019-11-06,65.32
2019-11-07,67.11
2019-11-08,67.43
2019-11-11,69.02
2019-11-12,69.99
2019-11-13,69.22
2019-11-14,69.87
2019-11-15,70.43
2019-11-18,70
2019-11-19,71.9
2019-11-20,70.44
2019-11-21,70.97
2019-11-22,66.61
2019-11-25,67.27
2019-11-26,65.78
2019-11-27,66.26
2019-11-29,65.99
2019-12-02,66.97
2019-12-03,67.24
2019-12-04,66.61
2019-12-05,66.07
2019-12-06,67.18
2019-12-09,67.91
2019-12-10,69.77
2019-12-11,70.54
2019-12-12,71.94
2019-12-13,71.68
2019-12-16,76.3
2019-12-17,75.8
2019-12-18,78.63
2019-12-19,80.81
2019-12-20,81.12
2019-12-23,83.84
2019-12-24,85.05
2019-12-26,86.19
2019-12-27,86.08
2019-12-30,82.94
2019-12-31,83.67
2020-01-02,86.05
2020-01-03,88.6
2020-01-06,90.31
2020-01-07,93.81
2020-01-08,98.43
2020-01-09,96.27
2020-01-10,95.63
2020-01-13,104.97
2020-01-14,107.58
2020-01-15,103.7
2020-01-16,102.7
2020-01-17,102.1
2020-01-21,109.44
2020-01-22,113.91
2020-01-23,114.44
2020-01-24,112.96
2020-01-27,111.6
2020-01-28,113.38
2020-01-29,116.2
2020-01-30,128.16
2020-01-31,130.11
2020-02-03,156
2020-02-04,177.41
2020-02-05,146.94
2020-02-06,149.79
2020-02-07,149.61
2020-02-10,154.26
2020-02-11,154.88
2020-02-12,153.46
2020-02-13,160.8
2020-02-14,160.01
2020-02-18,171.68
2020-02-19,183.48
2020-02-20,179.88
2020-02-21,180.2
2020-02-24,166.76
2020-02-25,159.98
2020-02-26,155.76
2020-02-27,135.8
2020-02-28,133.6
2020-03-02,148.72
2020-03-03,149.1
2020-03-04,149.9
2020-03-05,144.91
2020-03-06,140.7
2020-03-09,121.6
2020-03-10,129.07
2020-03-11,126.85
2020-03-12,112.11
2020-03-13,109.32
2020-03-16,89.01
2020-03-17,86.04
2020-03-18,72.24
2020-03-19,85.53
2020-03-20,85.51
2020-03-23,86.86
2020-03-24,101
2020-03-25,107.85
2020-03-26,105.63
2020-03-27,102.87
2020-03-30,100.43
2020-03-31,104.8
2020-04-01,96.31
2020-04-02,90.89
2020-04-03,96
2020-04-06,103.25
2020-04-07,109.09
2020-04-08,109.77
2020-04-09,114.6
2020-04-13,130.19
2020-04-14,141.98
2020-04-15,145.97
2020-04-16,149.04
2020-04-17,150.78
2020-04-20,149.27
2020-04-21,137.34
2020-04-22,146.42
2020-04-23,141.13
2020-04-24,145.03
2020-04-27,159.75
2020-04-28,153.82
2020-04-29,160.1
2020-04-30,156.38
2020-05-01,140.26
2020-05-04,152.24
2020-05-05,153.64
2020-05-06,156.52
2020-05-07,156.01
2020-05-08,163.88
2020-05-11,162.26
2020-05-12,161.88
2020-05-13,158.19
2020-05-14,160.67
2020-05-15,159.83
2020-05-18,162.73
2020-05-19,161.6
2020-05-20,163.11
2020-05-21,165.52
2020-05-22,163.38
2020-05-26,163.77
2020-05-27,164.05
2020-05-28,161.16
2020-05-29,167
2020-06-01,179.62
2020-06-02,176.31
2020-06-03,176.59
2020-06-04,172.88
2020-06-05,177.13
2020-06-08,189.98
2020-06-09,188.13
2020-06-10,205.01
2020-06-11,194.57
2020-06-12,187.06
2020-06-15,198.18
2020-06-16,196.43
2020-06-17,198.36
2020-06-18,200.79
2020-06-19,200.18
2020-06-22,198.86
2020-06-23,200.36
2020-06-24,192.17
2020-06-25,197.2
2020-06-26,191.95
2020-06-29,201.87
2020-06-30,215.96
2020-07-01,223.93
2020-07-02,241.73
2020-07-06,274.32
2020-07-07,277.97
2020-07-08,273.18
2020-07-09,278.86
2020-07-10,308.93
2020-07-13,299.41
2020-07-14,303.36
2020-07-15,309.2
2020-07-16,300.13
2020-07-17,300.17
2020-07-20,328.6
2020-07-21,313.67
2020-07-22,318.47
2020-07-23,302.61
2020-07-24,283.4
2020-07-27,307.92
2020-07-28,295.3
2020-07-29,299.82
2020-07-30,297.5
2020-07-31,286.15
2020-08-03,297
2020-08-04,297.4
2020-08-05,297
2020-08-06,297.92
2020-08-07,290.54
2020-08-10,283.71
2020-08-11,274.88
2020-08-12,310.95
2020-08-13,324.2
2020-08-14,330.14
2020-08-17,367.13
2020-08-18,377.42
2020-08-19,375.71
2020-08-20,400.37
2020-08-21,410
2020-08-24,402.84
2020-08-25,404.67
2020-08-26,430.63
2020-08-27,447.75
2020-08-28,442.68
2020-08-31,498.32
2020-09-01,475.05
2020-09-02,447.37
2020-09-03,407
2020-09-04,418.32
2020-09-08,330.21
2020-09-09,366.28
2020-09-10,371.34
2020-09-11,372.72
2020-09-14,419.62
2020-09-15,449.76
2020-09-16,441.76
2020-09-17,423.43
2020-09-18,442.15
2020-09-21,449.39
2020-09-22,424.23
2020-09-23,380.36
2020-09-24,387.79
2020-09-25,407.34
2020-09-28,421.2
2020-09-29,419.07
2020-09-30,429.01
2020-10-01,448.16
2020-10-02,415.09
2020-10-05,425.68
2020-10-06,413.98
2020-10-07,425.3
2020-10-08,425.92
2020-10-09,434
2020-10-12,442.3
2020-10-13,446.65
2020-10-14,461.3
2020-10-15,448.88
2020-10-16,439.67
2020-10-19,430.83
2020-10-20,421.94
2020-10-21,422.64
2020-10-22,425.79
2020-10-23,420.63
2020-10-26,420.28
2020-10-27,424.68
2020-10-28,406.02
2020-10-29,410.83
2020-10-30,388.04
2020-11-02,400.51
2020-11-03,423.9
2020-11-04,420.98
2020-11-05,438.09
2020-11-06,429.95
2020-11-09,421.26
2020-11-10,410.36
2020-11-11,417.13
2020-11-12,411.76
2020-11-13,408.5
2020-11-16,408.09
2020-11-17,441.61
2020-11-18,486.64
2020-11-19,499.27
2020-11-20,489.61
2020-11-23,521.85
2020-11-24,555.38
2020-11-25,574
2020-11-27,585.76
2020-11-30,567.6
2020-12-01,584.76
2020-12-02,568.82
2020-12-03,593.38
2020-12-04,599.04
2020-12-07,641.76
2020-12-08,649.88
2020-12-09,604.48
2020-12-10,627.07
2020-12-11,609.99
2020-12-14,639.83
2020-12-15,633.25
2020-12-16,622.77
2020-12-17,655.9
2020-12-18,695
2020-12-21,649.86
2020-12-22,640.34
2020-12-23,645.98
2020-12-24,661.77
2020-12-28,663.69
2020-12-29,665.99
2020-12-30,694.78
2020-12-31,705.67
2021-01-04,729.77
2021-01-05,735.11
2021-01-06,755.98
2021-01-07,816.04
2021-01-08,880.02
2021-01-11,811.19
2021-01-12,849.44
2021-01-13,854.41
2021-01-14,845
2021-01-15,826.16
2021-01-19,844.55
2021-01-20,850.45
2021-01-21,844.99
2021-01-22,846.64
2021-01-25,880.8
2021-01-26,883.09
2021-01-27,864.16
2021-01-28,835.43
2021-01-29,793.53
2021-02-01,839.81
2021-02-02,872.79
2021-02-03,854.69
2021-02-04,849.99
2021-02-05,852.23
2021-02-08,863.42
2021-02-09,849.46
2021-02-10,804.82
2021-02-11,811.66
2021-02-12,816.12
2021-02-16,796.22
2021-02-17,798.15
2021-02-18,787.38
2021-02-19,781.3
2021-02-22,714.5
2021-02-23,698.84
2021-02-24,742.02
2021-02-25,682.22
2021-02-26,675.5
2021-03-01,718.43
2021-03-02,686.44
2021-03-03,653.2
2021-03-04,621.44
2021-03-05,597.95
2021-03-08,563
2021-03-09,673.58
2021-03-10,668.06
2021-03-11,699.6
2021-03-12,693.73
2021-03-15,707.94
2021-03-16,676.88
2021-03-17,701.81
2021-03-18,653.16
2021-03-19,654.87
2021-03-22,670
2021-03-23,662.16
2021-03-24,630.27
2021-03-25,640.39
2021-03-26,618.71
2021-03-29,611.29
2021-03-30,635.62
2021-03-31,667.93
2021-04-01,661.75
2021-04-05,691.05
2021-04-06,691.62
2021-04-07,670.97
2021-04-08,683.8
2021-04-09,677.02
2021-04-12,701.98
2021-04-13,762.32
2021-04-14,732.23
2021-04-15,738.85
2021-04-16,739.78
2021-04-19,714.63
2021-04-20,718.99
2021-04-21,744.12
2021-04-22,719.69
2021-04-23,729.4
2021-04-26,738.2
2021-04-27,704.74
2021-04-28,694.4
2021-04-29,677
2021-04-30,709.44
2021-05-03,684.9
2021-05-04,673.6
2021-05-05,670.94
2021-05-06,663.54
2021-05-07,672.37
2021-05-10,629.04
2021-05-11,617.2
2021-05-12,589.89
2021-05-13,571.69
2021-05-14,589.74
2021-05-17,576.83
2021-05-18,577.87
2021-05-19,563.46
2021-05-20,586.78
2021-05-21,580.88
2021-05-24,606.44
2021-05-25,604.69
2021-05-26,619.13
2021-05-27,630.85
2021-05-28,625.22
2021-06-01,623.9
2021-06-02,605.12
2021-06-03,572.84
2021-06-04,599.05
2021-06-07,605.13
2021-06-08,603.59
2021-06-09,598.78
2021-06-10,610.12
2021-06-11,609.89
2021-06-14,617.69
2021-06-15,599.36
2021-06-16,604.87
2021-06-17,616.6
2021-06-18,623.31
2021-06-21,620.83
2021-06-22,623.71
2021-06-23,656.57
2021-06-24,679.82
2021-06-25,671.87
2021-06-28,688.72
2021-06-29,680.76
2021-06-30,679.7
2021-07-01,677.92
2021-07-02,678.9
2021-07-06,659.58
2021-07-07,644.65
2021-07-08,652.81
2021-07-09,656.95
2021-07-12,685.7
2021-07-13,668.54
2021-07-14,653.38
2021-07-15,650.6
2021-07-16,644.22
2021-07-19,646.22
2021-07-20,660.5
2021-07-21,655.29
2021-07-22,649.26
2021-07-23,643.38
2021-07-26,657.62
2021-07-27,644.78
2021-07-28,646.98
2021-07-29,677.35
2021-07-30,687.2
